1,33327.75,0.0020829843749999998,480.08041346925614
2,50017.25,0.003126078125,319.8896380748642
3,66666.0,0.004166625,240.00240002400022
4,83339.75,0.005208734374999999,191.98521713828038
5,100001.5,0.00625009375,159.99760003599948
6,116672.25,0.0072920156249999995,137.13629419163513
7,133335.0,0.008333437499999999,119.99850001874978
8,150002.5,0.009375156249999999,106.66488891851803
9,166658.5,0.01041615625,96.0047042305073
10,183345.0,0.011459062499999999,87.26717390711501
11,199993.0,0.0124995625,80.00280009800343
12,216670.5,0.01354190625,73.84484736039286
13,233336.5,0.01458353125,68.57049797181324
14,249997.75,0.015624859375,64.00057600518404
15,266655.75,0.016665984374999998,60.002456350556855
16,283333.0,0.0177083125,56.47065467135844
17,299999.5,0.01874996875,53.33342222237037
18,316665.75,0.019791609374999998,50.526462050284884
19,333329.75,0.020833109375,48.00051600554706
20,349992.25,0.021874515625,45.71529798159816
21,366668.25,0.022916765625,43.63617520742525
22,383329.5,0.02395809375,41.73954783026091
23,399998.25,0.024999890625,40.00017500076563
24,416679.0,0.026042437499999998,38.39886339364355
25,433330.75,0.027083171875,36.92329704273237
26,450001.5,0.02812509375,35.5554370374321
27,466660.75,0.029166296874999997,34.28614898510321
28,483313.25,0.030207078124999998,33.10482383836984
29,499994.25,0.031249640625,32.00036800423205
30,516669.25,0.032291828125,30.967587097548385
31,533308.75,0.033331796875,30.00138287624195
32,549952.0,0.034372,29.093448155475386
33,566667.5,0.03541671875,28.23525259521677
34,583328.5,0.03645803125,27.42879869576062
35,599993.75,0.037499609375,26.666944447337993
36,616641.25,0.038540078124999995,25.947015383742173
37,633325.0,0.0395828125,25.263490309083014
38,649995.75,0.040624734375,24.61554556318253
39,666660.25,0.041666265625,24.000231002223398
40,683336.0,0.042708499999999996,23.41454277251601
41,700007.25,0.043750453125,22.85690612490085
42,716662.5,0.04479140625,22.325711195995325
43,733332.75,0.045833296875,21.818199173567525
44,750013.5,0.04687584375,21.332949340245207
45,766665.0,0.047916562499999996,20.86961058610997
46,783325.5,0.04895784375,20.425736172255338
47,799996.25,0.049999765625,20.000093750439458
48,816662.25,0.051041390624999995,19.59194269111864
49,833332.5,0.052083281249999995,19.200019200019202
50,849988.5,0.053124281249999995,18.823784086490583
51,866664.5,0.05416653125,18.4615846155
52,883325.25,0.055207828125,18.11337330162361
53,899990.75,0.056249421875,17.777960495705095
54,916651.75,0.057290734375,17.454829492225375
55,933326.75,0.058332921875,17.142978062077404
56,949991.5,0.05937446875,16.842255957026985
57,966639.5,0.06041496875,16.552189311527204
58,983316.25,0.061457265625,16.271469122980527
59,999985.0,0.062499062499999994,16.000240003600055
60,1016666.0,0.06354162499999999,15.73771523784606
61,1033327.75,0.064582984375,15.483954631045185
62,1049990.75,0.06562442187499999,15.238229479640657
63,1066658.0,0.06666612499999999,15.000121875990244
64,1083318.75,0.06770742187499999,14.769429588475232
65,1099985.5,0.06874909375,14.545646283519192
66,1116654.25,0.06979089062499999,14.32851753351586
67,1133316.25,0.070832265625,14.117859864799433
68,1149993.5,0.07187459375,13.913122117646754
69,1166653.0,0.0729158125,13.714446369228897
70,1183322.0,0.073957625,13.52125625991911
71,1199984.5,0.07499903125,13.333505557780121
72,1216635.75,0.076039734375,13.151019111513039
73,1233320.5,0.07708253125,12.9731079634207
74,1249985.5,0.07812409375,12.800148481722388
75,1266652.0,0.07916575,12.631725209449796
76,1283319.0,0.08020743749999999,12.467671716852943
77,1299990.0,0.081249375,12.307786982976792
78,1316658.25,0.082291140625,12.151976414532777
79,1333320.0,0.08333249999999999,12.000120001200013
80,1349982.5,0.08437390624999999,11.852005488960044
81,1366647.75,0.08541548437499999,11.707479121814675
82,1383316.25,0.086457265625,11.566407898410793
83,1399969.75,0.087498109375,11.428818372682697
84,1416645.25,0.088540328125,11.294288390124485
85,1433315.75,0.089582234375,11.162927638240213
86,1449975.0,0.0906234375,11.034673011603648
87,1466647.5,0.09166546874999999,10.909233472937432
88,1483318.0,0.092707375,10.786628356158289
89,1499984.5,0.09374903124999999,10.666776890027865
90,1516642.25,0.09479014062499999,10.549620386745788
91,1533314.5,0.09583215625,10.434910776621496
92,1549981.75,0.096873859375,10.322702186654778
93,1566656.75,0.097916046875,10.21283060249158
94,1583321.5,0.09895759374999999,10.105338682004888
95,1599982.75,0.099998921875,10.000107813662368
96,1616644.75,0.10104029687499999,9.89704138772603
97,1633315.25,0.10208220312499999,9.796026823358199
98,1649980.25,0.10312376562499999,9.697085768147831
99,1666646.25,0.10416539062499999,9.600117601440619
100,1683312.0,0.105207,9.505070955354682
101,1699978.25,0.106248640625,9.411885122647893
102,1716637.75,0.10728985937499999,9.320545350933825
103,1733314.75,0.108332171875,9.230868196327298
104,1749980.0,0.10937374999999999,9.142961633847245
105,1766632.0,0.1104145,9.056781491561344
106,1783311.25,0.111456953125,8.972073719604472
107,1799972.75,0.112498296875,8.889023458827364
108,1816643.75,0.113540234375,8.807450552701926
109,1833314.25,0.114582140625,8.727363571193537
110,1849974.0,0.115623375,8.648770198932526
111,1866625.75,0.11666410937499999,8.571616458200044
112,1883291.75,0.117705734375,8.495762804674316
113,1900026.5,0.11875165624999999,8.420935181693519
114,1916642.25,0.119790140625,8.347932432356638
115,1933313.25,0.12083207812499999,8.27594803894299
116,1949975.0,0.1218734375,8.205233400428211
117,1966642.0,0.122915125,8.1356952612626
118,1983320.5,0.12395753124999999,8.067279090797479
119,1999976.5,0.12499853124999999,8.000094001104515
120,2016642.0,0.126040125,7.933981341259381
121,2033301.0,0.1270813125,7.868977588660017
122,2049963.75,0.128122734375,7.805016064308455
123,2066635.0,0.12916468749999999,7.742054112119461
124,2083306.0,0.130206625,7.68010076292201
125,2099969.5,0.13124809375,7.619158278251184
126,2116622.25,0.132288890625,7.559213742556095
127,2133308.75,0.133331796875,7.500086426777184
128,2149969.5,0.13437309375,7.44196603719262
129,2166636.5,0.13541478125,7.384718202614975
130,2183310.25,0.136456890625,7.328321753630754
131,2199966.0,0.137497875,7.272839671158555
132,2216637.25,0.138539828125,7.218140902396186
133,2233305.5,0.13958159374999998,7.164268390509047
134,2249968.0,0.140623,7.111212248351976
135,2266643.75,0.141665234375,7.058894896915318
136,2283299.75,0.142706234375,7.007402335151134
137,2299963.75,0.143747734375,6.956631381690255
138,2316635.75,0.144789734375,6.906566990516312
139,2333316.25,0.14583226562499998,6.857193061592059
140,2349968.25,0.146873015625,6.808602626865278
141,2366636.0,0.14791474999999998,6.760650983083162
142,2383294.5,0.14895590625,6.71339609939099
143,2399965.0,0.1499978125,6.666763890306734
144,2416631.5,0.15103946875,6.620785999023848
145,2433300.0,0.15208125,6.575432540171783
146,2449972.25,0.153123265625,6.530686214915291
147,2466634.25,0.154164640625,6.486571732310942
148,2483304.25,0.15520651562499999,6.443028477078474
149,2499968.0,0.156248,6.4000819210485895
150,2516640.25,0.157290015625,6.3576826286554065
151,2533296.25,0.158331015625,6.315881926561096
152,2549967.5,0.15937296874999998,6.274589774183397
153,2566632.75,0.16041454687499998,6.233848609622862
154,2583293.75,0.16145585937499998,6.193643289695569
155,2599964.75,0.162497796875,6.153929586929977
156,2616612.75,0.163538296875,6.114775677065703
157,2633295.75,0.164580984375,6.076036085198558
158,2649956.5,0.16562228125,6.03783496068709
159,2666628.0,0.16666424999999999,6.000087001261519
160,2683299.0,0.1677061875,5.962809213583727
161,2699963.5,0.16874771875,5.926006036748275
162,2716624.75,0.169789046875,5.889661426371088
163,2733295.75,0.170830984375,5.853739025496966
164,2749952.0,0.171872,5.818283373673432
165,2766632.5,0.17291453125,5.783203949205396
166,2783288.25,0.173955515625,5.748596107499825
167,2799959.0,0.1749974375,5.714369388980339
168,2816634.0,0.176039625,5.680539253591343
169,2833294.75,0.177080921875,5.647135724230598
170,2849960.5,0.17812253125,5.614112897354191
171,2866622.25,0.179163890625,5.581481829355089
172,2883281.5,0.18020509375,5.549232705859626
173,2899957.75,0.181247359375,5.5173217609808285
174,2916618.75,0.182288671875,5.4858044096438725
175,2933290.75,0.183330671875,5.4546246395792854
176,2949957.75,0.184372359375,5.4238064934997805
177,2966615.5,0.18541346875,5.393351447128891
178,2983291.75,0.186455734375,5.363203246883246
179,2999952.75,0.187497046875,5.333417334656354
180,3016617.0,0.18853856249999998,5.303954728094419
181,3033289.0,0.1895805625,5.274802367990653
182,3049970.0,0.190623125,5.245953238884317
183,3066621.5,0.19166384374999998,5.217468148579798
184,3083279.75,0.192704984375,5.1892793704496
185,3099956.75,0.193747296875,5.161362331909953
186,3116623.75,0.194788984375,5.133760531729247
187,3133289.5,0.19583059375,5.106454414761227
188,3149947.75,0.196871734375,5.079449333723075
189,3166620.25,0.197913765625,5.05270564097479
190,3183291.0,0.19895568749999998,5.026244851633106
191,3199940.75,0.19999629687499998,5.000092579839174
192,3216625.75,0.201039109375,4.974156536550763
193,3233270.0,0.20207937499999998,4.9485505386187985
194,3249940.0,0.20312125,4.923167812328843
195,3266601.0,0.20416256249999998,4.898057644628163
196,3283339.0,0.2052086875,4.87308803629476
197,3299951.25,0.206246953125,4.848556474887318
198,3316622.25,0.207288890625,4.824185208309448
199,3333284.25,0.20833026562499998,4.800070681040778
200,3349921.0,0.20937006249999998,4.776232036516682
201,3366620.0,0.21041374999999998,4.752541124332417
202,3383280.5,0.21145503124999998,4.729137888507915
203,3399951.75,0.212496984375,4.705949135895826
204,3416615.25,0.213538453125,4.682997302666726
205,3433282.5,0.21458015625,4.660263173799418
206,3449951.25,0.215621953125,4.637746692797471
207,3466621.0,0.2166638125,4.615445415002101
208,3483288.75,0.217705546875,4.593360226022032
209,3499951.0,0.2187469375,4.571492572324584
210,3516611.75,0.219788234375,4.549834083901926
211,3533284.5,0.22083028124999998,4.528364472207093
212,3549948.25,0.221871765625,4.50710795572865
213,3566614.5,0.22291340625,4.48604692208816
214,3583274.75,0.22395467187499998,4.465189279722411
215,3599940.75,0.224996296875,4.444517593796509
216,3616611.0,0.2260381875,4.424031227024416
217,3633280.25,0.227080015625,4.403734063729326
218,3649951.5,0.22812196875,4.383619891935551
219,3666609.0,0.2291630625,4.363704992814887
220,3683279.0,0.23020493749999998,4.343955480972253
221,3699945.0,0.2312465625,4.324388605776572
222,3716616.0,0.23228849999999998,4.3049914223045915
223,3733282.25,0.233330140625,4.285772928098324
224,3749936.25,0.23437101562499998,4.266739201233088
225,3766613.5,0.23541334374999998,4.247847569175867
226,3783279.5,0.23645496875,4.229135066547423
227,3799940.25,0.23749626562499998,4.2105925218166265
228,3816610.5,0.23853815625,4.192201431086563
229,3833276.25,0.239579765625,4.173975199413296
230,3849947.25,0.240621703125,4.15590109708646
231,3889545.2,0.243096575,4.11359148108113
232,3883272.75,0.24270454687499998,4.120235953037294
233,3899944.0,0.24374649999999998,4.102623012022737
234,3916588.0,0.24478675,4.085188434423023
235,3933229.75,0.24582685937499998,4.0679037373802025
236,3949922.0,0.246870125,4.050712900153472
237,3966603.25,0.247912703125,4.033677933380406
238,3983253.75,0.248953359375,4.016816653972898
239,3999987.25,0.24999920312499999,4.000012750040641
240,4016604.5,0.25103778125,3.983464142411831
241,4033276.0,0.25207975,3.966998539152788
242,4049921.75,0.253120109375,3.9506936152531833
243,4066595.5,0.25416221875,3.9344950831721524
244,4083267.75,0.255204234375,3.918430281727178
245,4099938.5,0.25624615624999997,3.9024975618536724
246,4116596.0,0.25728724999999997,3.8867063952838707
247,4133274.25,0.25832964062499997,3.8710230757129174
248,4149930.25,0.259370640625,3.855486486790953
249,4166607.0,0.2604129375,3.840054989587451
250,4183258.5,0.26145365625,3.824769614404656
251,4199926.25,0.262495390625,3.809590704122483
252,4216594.5,0.26353715625,3.7945313451412033
253,4233269.75,0.264579359375,3.779584327221293
254,4249931.25,0.26562070312499997,3.764766782992078
255,4266599.5,0.26666246875,3.7500590341324513
256,4283266.75,0.267704171875,3.735466627195236
257,4299933.5,0.26874584375,3.7209877780668004
258,4316598.5,0.26978740625,3.7066222397102724
259,4333273.75,0.270829609375,3.692358462236548
260,4349940.0,0.27187125,3.678211653494071
261,4366601.0,0.2729125625,3.664177239917272
262,4383267.5,0.27395421875,3.65024493713879
263,4399926.0,0.274995375,3.6364247944169974
264,4416615.5,0.27603846875,3.622683477880291
265,4433260.0,0.27707875,3.609082255495956
266,4449935.0,0.2781209375,3.5955581373660515
267,4466595.25,0.279162203125,3.582146826489371
268,4483266.0,0.28020412499999997,3.568826832938309
269,4499927.25,0.281245453125,3.555613037966336
270,4516598.25,0.28228739062499997,3.54248908456713
271,4533263.0,0.2833289375,3.529466523340914
272,4549924.75,0.284370296875,3.5165416746727516
273,4566582.75,0.28541142187499996,3.503714018978415
274,4583257.0,0.2864535625,3.4909672313815263
275,4599921.5,0.28749509375,3.4783202278560625
276,4616602.75,0.288537671875,3.4657519536416683
277,4633244.75,0.28957779687499996,3.4533034327616736
278,4649934.25,0.29062089062499996,3.4409088687651876
279,4666574.75,0.291660921875,3.428638960513812
280,4683261.0,0.2927038125,3.4164228728657235
281,4699906.5,0.29374415625,3.4043230434477794
282,4716602.5,0.29478765625,3.3922722976973363
283,4733258.5,0.29582865625,3.3803351327631908
284,4749918.75,0.296869921875,3.3684786713456942
285,4766595.0,0.2979121875,3.35669382441764
286,4783261.5,0.29895384375,3.34499796843639
287,4799931.0,0.2999956875,3.333381250688812
288,4816591.5,0.30103696874999997,3.321851147227246
289,4833252.75,0.302078296875,3.31040001994516
290,4849930.25,0.303120640625,3.299016516783927
291,4866589.0,0.30416181249999996,3.2877237013440013
292,4883259.5,0.30520371874999996,3.2765000508369466
293,4899926.0,0.306245375,3.265355435980054
294,4916583.0,0.3072864375,3.2542926662684226
295,4933252.0,0.30832824999999997,3.2432967138106874
296,4949918.25,0.309369890625,3.2323766155127918
297,4966584.0,0.3104115,3.2215301301659247
298,4983252.25,0.311453265625,3.210754583013533
299,4999919.5,0.31249496875,3.2000515208294855
300,5016591.0,0.3135369375,3.189416876919007
301,5033252.0,0.31457825,3.1788593140180543
302,5049915.5,0.31561971875,3.168369846980608
303,5066588.5,0.31666178125,3.1579434564302984
304,5083254.25,0.31770339062499997,3.1475899518502346
305,5099915.0,0.3187446875,3.137307190413958
306,5116594.25,0.31978714062499997,3.127080088478777
307,5133251.5,0.32082821875,3.1169328056495966
308,5149910.75,0.321869421875,3.106849958516271
309,5166588.5,0.32291178125,3.0968210454538814
310,5183251.75,0.323953234375,3.0868653061275673
311,5199919.25,0.324994953125,3.0769708587301623
312,5216585.5,0.32603659375,3.0671403737176357
313,5233250.5,0.32707815625,3.0573732329457575
314,5249915.0,0.3281196875,3.047668390821566
315,5266581.75,0.32916135937499996,3.038023666868933
316,5283233.75,0.330202109375,3.0284482491428664
317,5299919.25,0.33124495312499996,3.018913920245106
318,5316577.0,0.3322860625,3.0094551437889456
319,5333255.0,0.33332843749999996,3.0000440631471776
320,5349901.75,0.334368859375,2.9907091284433402
321,5366577.75,0.33541110937499996,2.981415856688185
322,5383246.5,0.33645290624999996,2.972184164332806
323,5399912.75,0.33749454687499997,2.963010837536218
324,5416589.25,0.33853682812499997,2.9538883717276514
325,5433246.5,0.33957790625,2.9448323391916786
326,5449910.5,0.34061940625,2.935828028735518
327,5466581.25,0.341661328125,2.926875000714569
328,5483256.75,0.342703546875,2.9179738847720382
329,5499918.5,0.34374490625,2.909134017167709
330,5516573.25,0.34478582812499997,2.9003512280019126
331,5533244.75,0.345827796875,2.8916125569901823
332,5549900.75,0.346868796875,2.8829344380617976
333,5566592.25,0.34791201562499996,2.874289921270954
334,5583246.5,0.34895290625,2.8657162100938947
335,5599908.5,0.34999428125,2.857189541579117
336,5616578.75,0.35103617187499997,2.8487092787579984
